fontFileId	fontFamily	fontPath	leftCharacter	rightCharacter	leftGlyphId	rightGlyphId	leftGlyphName	rightGlyphName	availableKernEm	calculatedKernEm	differenceEm	absDifferenceEm	signChanged
inter	Inter	ofl/inter/Inter[opsz,wght].ttf	w	,	984	1501	w	comma	-0.073730	-0.043730	0.030000	0.030000	false
inter	Inter	ofl/inter/Inter[opsz,wght].ttf	w	.	984	1502	w	period	-0.073730	-0.043730	0.030000	0.030000	false
inter	Inter	ofl/inter/Inter[opsz,wght].ttf	y	A	998	2	y	A	-0.067871	-0.037871	0.030000	0.030000	false
inter	Inter	ofl/inter/Inter[opsz,wght].ttf	y	J	998	266	y	J	-0.062500	-0.092500	-0.030000	0.030000	false
inter	Inter	ofl/inter/Inter[opsz,wght].ttf	7	A	1350	2	seven	A	-0.107910	-0.077910	0.030000	0.030000	false
inter	Inter	ofl/inter/Inter[opsz,wght].ttf	7	J	1350	266	seven	J	-0.096191	-0.126191	-0.030000	0.030000	false
inter	Inter	ofl/inter/Inter[opsz,wght].ttf	&	V	1425	456	ampersand	V	-0.062500	-0.032500	0.030000	0.030000	false
inter	Inter	ofl/inter/Inter[opsz,wght].ttf	?	A	1431	2	question	A	-0.062500	-0.032500	0.030000	0.030000	false
inter	Inter	ofl/inter/Inter[opsz,wght].ttf	/	J	1455	266	slash	J	-0.062500	-0.092500	-0.030000	0.030000	false
inter	Inter	ofl/inter/Inter[opsz,wght].ttf	,	1	1501	1342	comma	one	-0.086426	-0.056426	0.030000	0.030000	false
inter	Inter	ofl/inter/Inter[opsz,wght].ttf	,	?	1501	1431	comma	question	-0.087891	-0.057891	0.030000	0.030000	false
inter	Inter	ofl/inter/Inter[opsz,wght].ttf	.	1	1502	1342	period	one	-0.086426	-0.056426	0.030000	0.030000	false
inter	Inter	ofl/inter/Inter[opsz,wght].ttf	.	?	1502	1431	period	question	-0.087891	-0.057891	0.030000	0.030000	false
inter	Inter	ofl/inter/Inter[opsz,wght].ttf	:	V	1505	456	colon	V	-0.062500	-0.032500	0.030000	0.030000	false
inter	Inter	ofl/inter/Inter[opsz,wght].ttf	;	V	1508	456	semicolon	V	-0.062500	-0.032500	0.030000	0.030000	false
libertinus-serif	Libertinus Serif	ofl/libertinusserif/LibertinusSerif-Regular.ttf	(	J	9	43	parenleft	J	0.073000	0.043000	-0.030000	0.030000	false
libertinus-serif	Libertinus Serif	ofl/libertinusserif/LibertinusSerif-Regular.ttf	(	j	9	75	parenleft	j	0.073000	0.043000	-0.030000	0.030000	false
libertinus-serif	Libertinus Serif	ofl/libertinusserif/LibertinusSerif-Regular.ttf	,	W	13	56	comma	W	-0.073000	-0.043000	0.030000	0.030000	false
libertinus-serif	Libertinus Serif	ofl/libertinusserif/LibertinusSerif-Regular.ttf	,	Y	13	58	comma	Y	-0.073000	-0.043000	0.030000	0.030000	false
libertinus-serif	Libertinus Serif	ofl/libertinusserif/LibertinusSerif-Regular.ttf	.	W	15	56	period	W	-0.073000	-0.043000	0.030000	0.030000	false
libertinus-serif	Libertinus Serif	ofl/libertinusserif/LibertinusSerif-Regular.ttf	.	Y	15	58	period	Y	-0.073000	-0.043000	0.030000	0.030000	false
libertinus-serif	Libertinus Serif	ofl/libertinusserif/LibertinusSerif-Regular.ttf	?	c	32	68	question	c	-0.071000	-0.041000	0.030000	0.030000	false
libertinus-serif	Libertinus Serif	ofl/libertinusserif/LibertinusSerif-Regular.ttf	?	d	32	69	question	d	-0.071000	-0.041000	0.030000	0.030000	false
libertinus-serif	Libertinus Serif	ofl/libertinusserif/LibertinusSerif-Regular.ttf	?	e	32	70	question	e	-0.071000	-0.041000	0.030000	0.030000	false
libertinus-serif	Libertinus Serif	ofl/libertinusserif/LibertinusSerif-Regular.ttf	?	o	32	80	question	o	-0.071000	-0.041000	0.030000	0.030000	false
libertinus-serif	Libertinus Serif	ofl/libertinusserif/LibertinusSerif-Regular.ttf	?	q	32	82	question	q	-0.071000	-0.041000	0.030000	0.030000	false
libertinus-serif	Libertinus Serif	ofl/libertinusserif/LibertinusSerif-Regular.ttf	[	j	60	75	bracketleft	j	0.073000	0.043000	-0.030000	0.030000	false
libertinus-serif	Libertinus Serif	ofl/libertinusserif/LibertinusSerif-Regular.ttf	f	!	71	2	f	exclam	0.080000	0.050000	-0.030000	0.030000	false
libertinus-serif	Libertinus Serif	ofl/libertinusserif/LibertinusSerif-Regular.ttf	f	"	71	3	f	quotedbl	0.073000	0.043000	-0.030000	0.030000	false
libertinus-serif	Libertinus Serif	ofl/libertinusserif/LibertinusSerif-Regular.ttf	f	'	71	8	f	quotesingle	0.073000	0.043000	-0.030000	0.030000	false
libertinus-serif	Libertinus Serif	ofl/libertinusserif/LibertinusSerif-Regular.ttf	f	)	71	10	f	parenright	0.076000	0.046000	-0.030000	0.030000	false
libertinus-serif	Libertinus Serif	ofl/libertinusserif/LibertinusSerif-Regular.ttf	f	?	71	32	f	question	0.080000	0.050000	-0.030000	0.030000	false
libertinus-serif	Libertinus Serif	ofl/libertinusserif/LibertinusSerif-Regular.ttf	f	T	71	53	f	T	0.098000	0.068000	-0.030000	0.030000	false
libertinus-serif	Libertinus Serif	ofl/libertinusserif/LibertinusSerif-Regular.ttf	f	V	71	55	f	V	0.098000	0.068000	-0.030000	0.030000	false
libertinus-serif	Libertinus Serif	ofl/libertinusserif/LibertinusSerif-Regular.ttf	f	W	71	56	f	W	0.098000	0.068000	-0.030000	0.030000	false
libertinus-serif	Libertinus Serif	ofl/libertinusserif/LibertinusSerif-Regular.ttf	f	Y	71	58	f	Y	0.098000	0.068000	-0.030000	0.030000	false
libertinus-serif	Libertinus Serif	ofl/libertinusserif/LibertinusSerif-Regular.ttf	f	j	71	75	f	j	0.080000	0.050000	-0.030000	0.030000	false
