fontFileId	fontFamily	fontPath	leftCharacter	rightCharacter	leftGlyphId	rightGlyphId	leftGlyphName	rightGlyphName	availableKernEm	calculatedKernEm	differenceEm	absDifferenceEm	signChanged
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	G	6	110	1740	G	six	0.011000	0.011000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	G	7	110	1741	G	seven	-0.012000	-0.012000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	G	.	110	1877	G	period	-0.028500	-0.028500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	G	,	110	1878	G	comma	-0.004500	-0.004500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	G	:	110	1879	G	colon	-0.018500	-0.030500	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	G	;	110	1880	G	semicolon	-0.017500	-0.029500	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	G	?	110	1884	G	question	-0.040500	-0.060750	-0.020250	0.020250	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	G	/	110	1896	G	slash	-0.037500	-0.056250	-0.018750	0.018750	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	G	-	110	1919	G	hyphen	-0.030000	-0.018056	0.011944	0.011944	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	G	–	110	1920	G	endash	-0.033000	-0.016500	0.016500	0.016500	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	G	—	110	1921	G	emdash	-0.033000	-0.016500	0.016500	0.016500	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	G	)	110	1934	G	parenright	-0.073000	-0.099367	-0.026367	0.026367	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	G	}	110	1936	G	braceright	-0.066500	-0.092867	-0.026367	0.026367	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	G	]	110	1938	G	bracketright	-0.083500	-0.109867	-0.026367	0.026367	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	G	"	110	1963	G	quotedbl	-0.020000	-0.032000	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	G	'	110	1964	G	quotesingle	-0.020000	-0.032000	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	G	&	110	1995	G	ampersand	-0.017000	-0.017000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	C	122	45	H	C	-0.021000	-0.033000	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	F	122	107	H	F	0.006500	0.006000	-0.000500	0.000500	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	G	122	110	H	G	-0.013000	-0.025000	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	J	122	155	H	J	-0.011000	-0.023000	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	M	122	184	H	M	0.002000	0.002000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	N	122	190	H	N	0.005000	0.005000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	O	122	205	H	O	-0.019500	-0.031500	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	Q	122	253	H	Q	-0.019500	-0.031500	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	S	122	267	H	S	-0.022000	-0.034000	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	T	122	280	H	T	0.002000	0.002000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	U	122	292	H	U	-0.005000	-0.005000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	V	122	325	H	V	0.017500	0.017500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	W	122	331	H	W	0.018000	0.018000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	X	122	339	H	X	0.010000	0.010000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	Y	122	342	H	Y	0.006500	0.006500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	Z	122	355	H	Z	-0.001000	-0.001000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	a	122	393	H	a	-0.007500	-0.019500	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	b	122	430	H	b	0.005500	0.005500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	c	122	439	H	c	-0.019000	-0.031000	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	d	122	451	H	d	-0.016000	-0.028000	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	e	122	466	H	e	-0.012500	-0.024500	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	f	122	502	H	f	-0.011000	-0.023000	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	g	122	504	H	g	-0.020500	-0.032500	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	i	122	532	H	i	-0.004500	-0.004500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	j	122	558	H	j	-0.023500	-0.035500	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	l	122	574	H	l	0.002500	0.002500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	m	122	591	H	m	-0.012000	-0.024000	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	n	122	597	H	n	-0.009000	-0.021000	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	o	122	611	H	o	-0.018500	-0.030500	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	p	122	653	H	p	-0.017500	-0.029500	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	q	122	659	H	q	-0.016000	-0.028000	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	r	122	661	H	r	-0.011000	-0.023000	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	s	122	675	H	s	-0.007500	-0.019500	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	t	122	689	H	t	-0.023500	-0.035500	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	u	122	703	H	u	-0.022500	-0.034500	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	v	122	736	H	v	-0.025500	-0.038250	-0.012750	0.012750	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	w	122	741	H	w	-0.021500	-0.033500	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	x	122	750	H	x	-0.006500	-0.006500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	y	122	753	H	y	-0.029000	-0.042468	-0.013468	0.013468	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	z	122	767	H	z	-0.012000	-0.024000	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	0	122	1734	H	zero	-0.035000	-0.035000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	1	122	1735	H	one	-0.012000	-0.012000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	3	122	1737	H	three	-0.005500	-0.005500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	4	122	1738	H	four	-0.032000	-0.032000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	5	122	1739	H	five	-0.030500	-0.030500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	6	122	1740	H	six	-0.029000	-0.029000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	7	122	1741	H	seven	-0.002000	-0.002000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	8	122	1742	H	eight	-0.015000	-0.015000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	9	122	1743	H	nine	-0.018500	-0.018500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	.	122	1877	H	period	-0.024000	-0.024000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	,	122	1878	H	comma	-0.005000	-0.005000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	:	122	1879	H	colon	-0.020500	-0.020500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	;	122	1880	H	semicolon	-0.016500	-0.016500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	!	122	1882	H	exclam	-0.008000	-0.008000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	?	122	1884	H	question	-0.048000	-0.072000	-0.024000	0.024000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	/	122	1896	H	slash	-0.030500	-0.030500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	-	122	1919	H	hyphen	-0.074500	-0.100867	-0.026367	0.026367	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	–	122	1920	H	endash	-0.074500	-0.044500	0.030000	0.030000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	—	122	1921	H	emdash	-0.074500	-0.044500	0.030000	0.030000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	(	122	1933	H	parenleft	-0.041000	-0.061500	-0.020500	0.020500	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	)	122	1934	H	parenright	-0.045500	-0.068250	-0.022750	0.022750	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	}	122	1936	H	braceright	-0.043500	-0.065250	-0.021750	0.021750	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	]	122	1938	H	bracketright	-0.056000	-0.082367	-0.026367	0.026367	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	"	122	1963	H	quotedbl	-0.007000	-0.007000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	'	122	1964	H	quotesingle	-0.007000	-0.007000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	@	122	1994	H	at	-0.022500	-0.022500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	H	&	122	1995	H	ampersand	-0.039000	-0.058500	-0.019500	0.019500	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	A	134	1	I	A	-0.001000	-0.001000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	C	134	45	I	C	-0.029000	-0.042820	-0.013820	0.013820	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	F	134	107	I	F	0.006500	0.006000	-0.000500	0.000500	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	G	134	110	I	G	-0.022500	-0.034500	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	J	134	155	I	J	-0.009500	-0.021500	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	N	134	190	I	N	0.005000	0.005000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	O	134	205	I	O	-0.027000	-0.040500	-0.013500	0.013500	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	Q	134	253	I	Q	-0.027000	-0.040500	-0.013500	0.013500	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	S	134	267	I	S	-0.022000	-0.034000	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	U	134	292	I	U	-0.004000	-0.004000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	V	134	325	I	V	0.015000	0.015000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	W	134	331	I	W	0.012500	0.012500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	X	134	339	I	X	0.010500	0.010500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	Y	134	342	I	Y	0.005000	0.005000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	Z	134	355	I	Z	-0.002500	-0.002500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	a	134	393	I	a	-0.011500	-0.023500	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	b	134	430	I	b	0.003500	0.003500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	c	134	439	I	c	-0.024500	-0.036750	-0.012250	0.012250	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	d	134	451	I	d	-0.021500	-0.033500	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	e	134	466	I	e	-0.019000	-0.031000	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	f	134	502	I	f	-0.014500	-0.026500	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	g	134	504	I	g	-0.025000	-0.037500	-0.012500	0.012500	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	i	134	532	I	i	-0.007000	-0.019000	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	j	134	558	I	j	-0.027500	-0.040968	-0.013468	0.013468	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	l	134	574	I	l	-0.002500	-0.002500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	m	134	591	I	m	-0.015000	-0.027000	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	n	134	597	I	n	-0.013500	-0.025500	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	o	134	611	I	o	-0.023500	-0.035500	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	p	134	653	I	p	-0.025500	-0.038250	-0.012750	0.012750	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	q	134	659	I	q	-0.022500	-0.034500	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	r	134	661	I	r	-0.017000	-0.029000	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	s	134	675	I	s	-0.010000	-0.022000	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	t	134	689	I	t	-0.033000	-0.046468	-0.013468	0.013468	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	u	134	703	I	u	-0.033500	-0.046968	-0.013468	0.013468	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	v	134	736	I	v	-0.034000	-0.047468	-0.013468	0.013468	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	w	134	741	I	w	-0.029500	-0.042968	-0.013468	0.013468	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	x	134	750	I	x	-0.009500	-0.009500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	y	134	753	I	y	-0.036500	-0.049968	-0.013468	0.013468	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	z	134	767	I	z	-0.013500	-0.025500	-0.012000	0.012000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	0	134	1734	I	zero	-0.041000	-0.041000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	1	134	1735	I	one	-0.006500	-0.006500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	2	134	1736	I	two	-0.004000	-0.004000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	3	134	1737	I	three	-0.001000	-0.001000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	4	134	1738	I	four	-0.040500	-0.040500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	5	134	1739	I	five	-0.030500	-0.030500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	6	134	1740	I	six	-0.033000	-0.033000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	7	134	1741	I	seven	-0.001000	-0.001000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	8	134	1742	I	eight	-0.022500	-0.022500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	9	134	1743	I	nine	-0.026000	-0.026000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	.	134	1877	I	period	-0.024000	-0.024000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	,	134	1878	I	comma	-0.014500	-0.014500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	:	134	1879	I	colon	-0.023500	-0.023500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	;	134	1880	I	semicolon	-0.019500	-0.019500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	!	134	1882	I	exclam	-0.013000	-0.013000	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	?	134	1884	I	question	-0.040000	-0.060000	-0.020000	0.020000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	/	134	1896	I	slash	-0.032500	-0.032500	0.000000	0.000000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	-	134	1919	I	hyphen	-0.088500	-0.114867	-0.026367	0.026367	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	–	134	1920	I	endash	-0.088500	-0.058500	0.030000	0.030000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	—	134	1921	I	emdash	-0.088500	-0.058500	0.030000	0.030000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	(	134	1933	I	parenleft	-0.041000	-0.061500	-0.020500	0.020500	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	)	134	1934	I	parenright	-0.045500	-0.068250	-0.022750	0.022750	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	}	134	1936	I	braceright	-0.042000	-0.063000	-0.021000	0.021000	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	]	134	1938	I	bracketright	-0.057500	-0.083867	-0.026367	0.026367	false
merriweather	Merriweather	ofl/merriweather/Merriweather[opsz,wdth,wght].ttf	I	"	134	1963	I	quotedbl	-0.013000	-0.013000	0.000000	0.000000	false
